284977,34
1832582,6
6883377,7
1305774,6
1053294,7
213801,4
5731017,3
4802748,2
6883932,7
6812128,3
3151805,3
10482333,2
156326,4
1305856,5
3999989,6
4459329,7
4170666,7
5720701,15
4182311,4
6812398,2
5731923,2
3476110,12
4791260,3
626592,32
1676592,9
2972944,14
6812671,1
591797,8
6812771,4
146380,3
1547543,6
1057181,24
5366174,3
129160,31
221995,3
5734980,6
3284405,9
8408047,2
3411271,7
926369,20
6813342,2
4957706,14
1682522,4
6506174,12
3084138,7
4830720,4
864648,6
6813651,1
4181830,4
10648759,1
6200200,1
8408204,2
10648870,1
7493622,6
1675965,14
3978725,3
6629574,4
5418006,15
565036,41
5476295,11
413130,2
4138349,4
3333248,2
6814385,2
10649271,1
6539805,17
927779,20
1748583,12
1166621,7
6814739,1
3135942,6
3383287,7
3224487,26
6814924,6
6630711,4
3045408,1
5904367,30
6599897,21
6701054,7
2434607,8
3083371,7
6772374,5
4231170,16
1148144,9
6816111,2
1209940,15
2078327,21
6816259,1
6765220,5
6621019,10
6608062,10
10649558,1
7062717,8
2119159,3
10649757,1
10582615,17
7087248,1
6816776,2
1458270,2
10649863,7
10649938,1
10650099,1
6817032,3
4248056,3
6817081,2
10650251,1
491981,5
1105983,3
995001,9
1103895,3
491214,4
490068,1
1758901,1
4913376,2
6818042,1
6818243,1
2449001,2
4218876,6
6818424,2
5798691,2
6818439,1
1758985,9
6817754,3
6758489,5
449183,3
425077,15
3830247,3
3225465,6
5799506,1
2948344,7
2905756,4
6818974,1
6819013,1
2790727,2
6819276,3
5802698,4
7111,4
6819418,4
4827993,3
5802975,4
4328309,6
584376,3
5803584,3
5804554,2
417599,8
6819865,1
582113,6
1412919,3
1603350,1
6819947,1
4828343,5
6820079,2
2823568,7
1184242,9
6618429,3
3032777,8
3565306,3
4713806,12
4162258,8
5778648,11
3343332,4
6820444,9
6820531,2
6820605,1
6820636,1
6820631,4
8957507,4
6607699,10
8957553,5
10346571,3
6632500,652
10650644,2
10650663,1
6821113,3
2889192,4
10650841,1
6511250,2
6586569,8
1644033,14
8363230,2
10651087,1
3503737,5
4168868,3
3368690,5
10651158,1
10651188,1
2137285,9
59430,51
10651204,3
6871954,4
8409959,2
10651324,1
2845208,24
6636609,1
3284434,12
1000626,4
529709,19
3257189,5
292463,16
4194576,4
4964871,11
6822401,1
5046536,7
3913615,10
6822501,1
6822528,3
6822530,2
3105386,6
6822549,17
6822554,2
17962,16
3128317,15
6822708,1
5935300,2
7212798,3
5589771,3
984072,4
627174,12
5978038,1
10651920,1
8355671,2
5668060,1
3263982,6
4412402,13
1753594,8
6823052,4
4185814,3
1336093,6
10652261,1
1692919,6
1793150,2
7947299,2
3104503,6
1335520,15
1562524,10
1297638,6
931488,2
4117542,5
6825308,1
6825352,1
6823418,1
6824260,3
4198121,6
2611073,9
6564042,5
2159046,20
6823708,10
1449848,37
1314234,11
6824573,2
1328133,8
3504660,24
10003079,3
6825190,1
6825342,6
1637871,10
10652622,1
833243,4
5911028,3
6825747,2
5915545,2
10652803,1
4957683,4
1688528,15
671941,6
6571200,4
10653317,1
6786062,1
10653384,2
628135,13
5769958,3
4703254,6
8549008,4
3282855,14
1351098,6
3106801,2
289278,9
1605640,15
6826731,2
1433104,17
1507296,4
6826872,1
6827132,1
6827191,1
6827427,1
1018429,3
6689330,3
6785801,9
3250432,2
10654222,1
9827006,7
9784302,6
6827993,11
1905487,17
660139,3
6828123,4
2620156,5
1585633,7
10115339,2
949204,3
10654598,1
8566235,5
580907,2
2365419,1
6832784,1
6833505,1
6833647,1
6833872,1
169985,1
6834016,1
4408507,4
6834199,1
6834168,1
6820984,1
6830626,3
18457,4
6830728,1
6830838,2
1656522,3
10310677,3
954651,5
9904090,28
10131222,4
9893265,3
9234286,3
1297119,2
3987361,4
630704,5
726689,3
6855565,2
1377035,3
1524117,4
2063759,22
2171139,3
6856189,1
6329579,3
6856548,1
2240486,7
656427,10
4558512,2
816800,2
997278,8
377904,7
6857600,1
6857654,2
6857780,2
10655664,1
10655689,1
10655773,1
8976828,2
1142461,1
6858223,1
4991331,2
6551006,7
6858518,1
7745614,1
796419,1
3268157,4
5506328,3
3894311,8
6184521,5
6858897,4
1251391,2
6858924,1
1080231,6
1994132,2
6859229,1
6859429,5
6859497,1
2903529,3
6859615,1
6859672,1
4772614,3
2877525,2
5472312,1
2673848,7
6860255,1
6557867,16
6860567,4
4529216,3
6860467,1
6557971,5
6902470,2
6860689,1
6860661,5
6860728,1
4071646,1
4571050,2
6861215,1
6857874,1
2145287,4
5517801,2
5769164,10
5346836,7
6861541,3
6861648,3
6861738,3
6861777,2
4529569,2
6861960,1
6862066,2
6862504,5
3500902,6
302343,11
2522786,1
4449268,19
1327038,4
5362466,3
1508831,28
4414528,19
1171362,18
8716807,2
4821425,5
7564220,1
5266309,1
7085610,5
6863992,2
10656420,1
8992307,2
9877991,5
4391957,6
10656476,1
10656552,1
6864278,4
6558607,15
10656569,1
6864289,1
6916844,10
3344039,11
10656639,2
5376109,3
435063,2
10296681,2
2069179,2
6865104,1
7072407,1
404709,6
813467,1
10656834,1
10656842,1
6864901,4
2363529,11
6864885,1
4198307,3
3037945,2
9136,29
4198312,11
2144651,14
10656956,1
5601511,4
8775117,6
10657152,1
10657206,1
9784565,2
10657512,1
2196677,1
4745355,1
677983,2
7375487,4
10657920,1
9080901,10
10658052,1
10658191,1
2040822,3
6865621,1
602574,2
443822,26
2919538,8
1196280,3
6866296,1
603759,17
3348276,12
10658721,1
1504687,42
7326252,2
7797075,1
10658823,1
1318991,6
10658883,1
10659011,1
1511655,13
6874801,6
6875679,1
2872621,7
6607333,2
3323170,12
2779355,3
1606485,12
6882133,1
6879313,1
2799500,3
5978132,2
7228732,4
3154073,6
4082614,31
4945176,3
7825179,3
9250301,3
5477227,6
937630,10
1692504,13
1953517,6
8397981,2
5788024,2
10659494,5
5721173,5
3377388,1
1706803,5
4941214,2
2429371,7
2492888,4
1665162,21
6582293,568
6882738,15
10659768,1
5809334,12
8253349,3
1293143,5
10659880,1
1288007,12
6917863,6
603963,12
4986603,11
3488438,1
10660170,1
4526384,27
10660384,1
5477598,7
6883072,1
3394437,3
5707970,2
7637413,2
3882914,6
6883439,2
139684,2
4180016,2
2090526,1
719216,8
4180785,3
19710,6
5823900,4
6884148,3
10660844,2
10660866,1
3296699,2
1306505,4
6411059,1
4182369,2
5731929,11
10660952,1
6885472,3
3486011,5
3469990,14
1349656,3
2456238,7
2620364,10
420449,2
2399594,9
4185310,6
2607986,4
1102885,3
4339445,2
1143926,3
10661427,1
2502144,2
10661459,1
5773595,4
3168576,2
8263614,2
154273,8
3220831,11
5733123,5
3924780,4
2403161,4
1472537,4
1472543,1
3528874,1
4997659,4
2019036,1
1048792,7
10661758,1
2866630,26
1579750,7
6887350,3
9738254,5
6505708,5
2866640,21
4219373,3
6887521,1
3626404,9
2967148,3
6887710,4
745509,4
2655675,2
5734396,8
3470825,12
2973205,6
2846917,6
3213700,5
1039933,7
4473898,4
5796116,7
6888130,3
10662067,1
3472059,2
3580430,3
6597548,3
6888725,2
5588318,5
4565940,5
275318,2
6888638,3
994118,4
71591,8
5736138,11
5613993,4
1613293,7
4003545,3
274079,2
3295592,3
3513262,7
622355,2
5613978,4
275310,2
4281039,7
332667,6
5616532,3
524303,2
5350242,4
3583211,2
3299987,6
5770598,5
2135602,3
2897886,22
6628529,8
4489101,1
1497965,32
4212364,8
2302718,2
6809127,5
10662478,1
4219051,2
7582406,4
8716061,2
10662641,2
10662646,1
10662654,1
2047273,4
7382675,4
10662787,1
3852763,2
7068478,6
8602101,8
5816648,11
10663000,1
1682773,19
1086592,17
7257548,7
10058824,5
10663138,2
1184005,8
8564679,1
8039125,2
1291621,18
5803553,7
116296,10
8294834,6
3549996,3
7288229,9
6841086,7
1298612,12
6913442,3
6897847,2
6550237,5
3361070,5
1603319,21
4195321,21
5468001,2
10663647,2
10663665,1
10663710,1
2106720,15
6900760,5
4411342,7
3065639,3
5516999,10
10663890,2
7620711,4
8753375,1
6901913,5
4864065,11
4450493,5
590008,4
10664035,1
8894347,14
1508038,38
10664055,1
6914410,5
4415290,12
6629006,3
664893,22
621772,4
1070600,21
4074320,9
3192642,6
10664250,1
10664273,1
6891631,1
620849,13
10664298,1
6891909,3
645862,12
6891935,3
6892017,3
6892041,2
7530016,5
3182231,7
1440374,1
1687014,3
444559,10
2462750,2
4239461,15
2311628,8
2771458,6
1359552,10
3346022,7
6893728,2
4669207,2
6900044,8
1441414,7
5409844,3
675696,11
54535,478
4198180,18
6895008,9
5747700,4
6562176,12
6895368,8
96982,18
7372761,5
6896208,1
6895775,1
5804193,5
6895884,3
232101,9
6896685,1
9819239,4
9819254,4
10665493,3
3031544,4
6896980,1
6896991,1
10665691,1
10665910,1
10665953,1
9115324,2
10666274,1
10666414,1
10666531,1
10666625,1
1394085,6
1053737,4
2724932,6
10666685,2
6897306,2
4180164,3
1786338,8
10666698,1
3599463,5
537517,4
10666862,5
1345877,16
3214066,9
2884073,4
10666925,1
1552875,19
3939111,2
9944605,7
10355962,3
4220071,5
3927284,6
3023250,2
3280006,2
4996395,2
3296425,18
6897857,4
1148791,5
10667095,1
6708306,9
6883139,8
6566039,45
2450685,177
5466488,5
9990843,3
7140474,6
6900914,3
931495,14
3400608,10
6902400,6
3388176,5
6901690,3
4166282,6
3360423,9
1208353,16
8404372,2
5465912,6
4413627,8
240163,15
6535246,14
6561848,4
5738593,3
6902649,2
7516290,4
4307446,4
6903118,1
5757101,3
4696427,3
6903322,1
21360,18
5864576,5
6903628,6
10668046,1
6903911,7
6904091,1
9992025,6
10668224,1
4194709,5
8568044,3
6711961,5
1035778,3
1298421,10
10360598,4
47746,7
6763477,6
1148909,1
8286709,4
1481381,10
2930586,1
3061859,16
10668845,1
10668912,1
1736112,2
10669099,1
602210,1
10669191,1
7391119,31
8832819,28
10582538,5
10591395,4
6905270,1
6708250,7
2086188,18
10669435,1
10669440,1
8969631,6
10669516,1
1519015,7
1331224,7
10669626,3
5912521,3
5724688,9
10669637,3
3136899,3
3002513,7
6905824,2
10669678,3
9923048,4
9825573,3
10669792,2
10669827,1
6539890,150
4150473,12
10669896,1
10670062,1
5389003,3
4273026,1
629448,3
609802,13
10670149,1
10670156,1
1841631,3
1200870,3
1668756,4
653577,11
5655504,2
265792,6
2839466,15
4456767,5
6908335,2
1749832,4
2306544,1
6696893,6
7781270,1
10670260,4
4969678,2
1055106,6
8725786,8
10670333,2
3952288,1
8812436,11
6909314,1
10670869,1
10670897,1
440168,8
2559684,7
9888151,3
10670999,1
10671199,1
1370525,13
1291805,3
3615602,10
4531718,4
6910350,2
6910404,1
8334599,2
4172455,4
10671524,1
10671591,1
10671599,1
7103933,4
10671650,1
6910612,1
10671683,2
2458375,1
10672023,1
9784217,3
6914521,3
10672146,1
7584051,7
6911086,2
8887871,6
750999,1
6911370,2
750663,4
751557,3
6912004,2
2324136,11
8581533,1
6540008,5
1694516,2
6912642,4
10672409,1
4161939,1
1083658,6
10672506,1
7563173,3
10672624,1
5804796,4
10672763,1
10672923,1
7551161,2
10673049,2
7395152,2
10192636,2
20171,4
3200828,2
3200938,4
6915093,2
10673379,3
10517020,2
4816950,9
10673671,1
8629082,3
10673693,2
4404453,6
6915246,2
6785547,8
6915269,1
10673852,3
6573436,3
8420235,1
4625352,19
6916476,1
10673979,1
10673995,1
2205073,4
10674053,1
6916167,2
5699860,1
6554866,7
3338725,3
10599592,8
7073645,12
1511840,4
6640693,5
6615646,8
798064,8
1299489,11
6916912,7
6916866,1
1509589,8
6914652,1
3377007,3
6917176,1
6917401,1
7073026,2
10674616,1
10674630,15
10159913,7
10674716,1
10674851,1
10675086,1
535055,13
5522338,3
752273,6
10675176,2
4488144,1
3094671,10
6918344,284
9953302,2
5811822,3
6918478,2
1684685,5
6918552,2
6918591,4
5515614,3
6719117,4
6919054,2
6919075,1
6919267,1
4854644,7
6919380,2
392603,3
4132589,1
6919549,9
3104663,8
2656305,3
1042236,3
5477147,3
6924545,1
6924708,1
1142580,6
902358,3
3274847,2
10676112,1
10676247,1
2799387,1
945153,2
4008447,1
5811318,1
8714577,1
10676687,1
10676791,1
10676821,1
10676824,1
2818352,1
5324458,1
10677209,1
5268269,1
3204438,19
18065,3
10677301,1
8216878,3
4112413,5
2777617,6
6925360,1
568304,12
10677578,1
2977137,8
6925580,2
6925799,1
645551,7
6578245,2
4613920,1
3225116,23
6926763,1
3417641,4
6926971,1
10677635,1
6918448,2
1544448,7
10677701,1
10677763,1
10677790,1
6721524,4
10256259,2
1327330,1
2457261,9
10677903,1
4889766,1
6927808,1
7296319,3
5365559,4
10678150,1
6927930,1
9080540,8
8988849,4
6928183,1
8768821,4
6928221,3
4870311,4
5956795,19
4688925,1
3685033,2
1622450,2
10623178,5
4718378,5
3174034,9
10324893,2
5205877,3
4063353,1
6931749,2
6049,22
1581238,23
6932034,1
6932051,4
6900234,1
10679429,2
6576037,3
2857914,6
6858145,2
6932362,1
134521,10
4536424,9
6932474,5
6932488,1
6932495,3
2168914,1
6932563,2
565034,11
6932722,3
4568798,1
3341196,6
5390104,1
5672061,1
6524484,7
6933292,2
6933305,1
6561473,4
1956965,18
1213144,12
3400679,7
6933900,1
6934294,1
8615402,5
10679901,1
590114,6
6935361,1
6686822,1
6540059,40
10680028,1
4243809,7
8253323,8
7101355,5
10680160,1
10680308,1
6935943,3
3367094,2
3152636,2
2455467,5
1031930,3
2837399,3
6784670,1
6936517,3
4114655,5
3062203,21
3062377,19
3585866,7
8601942,9
6936850,1
6936968,4
10074714,9
6937132,3
1419442,12
2249426,18
3677727,6
4232571,2
6721744,11
1607586,10
4222517,1
4164274,1
2891443,9
2314962,4
4806318,1
9784726,3
10681028,1
1753799,2
5883739,6
2869268,5
7030424,7
3048633,3
3167087,3
10681594,3
4414404,4
2765296,1
6938744,1
992751,3
6938945,1
5470938,10
3278521,9
6939259,1
6939298,2
6939555,1
4194407,7
1440731,2
4652930,11
6939909,1
6939948,7
1800762,8
6916679,5
679189,15
6563037,2
6940227,3
6574031,10
1527738,7
3726662,3
1770338,7
5438103,7
3143634,1
3377775,6
3495155,12
6940680,1
6615875,3
3414807,5
1655745,5
6564639,6
4377613,6
1801472,4
1506137,14
10681818,1
4787668,2
2492556,3
4044835,2
10681940,1
10681959,1
5410769,5
6941580,1
6941662,1
4156729,4
6049119,1
3292385,3
10682201,1
4905055,1
6531170,5
4804455,3
5382440,9
6942397,2
6942449,1
6555405,4
6614613,12
1620664,1
6942599,1
3150502,2
4135731,1
3085704,2
10682501,3
5990956,12
548037,22
5606251,2
6943424,1
10682857,1
10682983,1
5917362,1
10683013,1
2411065,3
10608097,6
743640,7
3119243,5
1005285,4
6943683,1
6943684,1
10683326,2
10683328,1
6943799,1
7068736,2
2507215,4
4169013,3
3252583,2
6944034,2
939967,8
3047571,6
4166469,1
2359039,3
10683631,1
6898043,4
6573665,8
7281299,4
8544807,3
722241,8
1511888,7
236304,7
4889679,3
10683771,1
6560882,3
7541912,6
705121,1
10683847,1
4123197,1
1812046,3
10683884,1
869811,10
7022922,2
1691610,1
1085374,17
10684112,1
10684168,1
7028528,1
5510995,5
10684292,2
10684380,1
7029891,2
7029959,2
7030097,2
5803995,1
4182980,8
2454550,4
6625621,5
3911112,1
5884375,7
1603298,3
7030915,1
7030920,1
1067146,5
10684992,2
7031412,1
5461642,5
3670300,1
5932512,1
10685261,1
8634864,1
4712530,3
1721502,2
4665002,6
3427314,17
10685918,1
1305034,3
7033132,1
9761203,9
6898491,6
10596354,2
7034241,1
7034345,1
7034777,1
4810714,1
7034871,1
7035379,1
7035693,3
3285173,2
7035965,1
10686718,1
3743136,1
5544046,5
7036571,2
7005459,1
4534122,3
7036947,2
10686831,1
7037022,1
144897,2
7037189,1
10524217,2
5169524,1
583125,310
6504525,6
7034347,1
7038711,1
163710,11
7039341,7
10687146,2
7039563,3
5218388,2
6443987,4
3511342,2
10687490,1
10687590,1
10687615,1
10687679,1
10687700,1
10687788,1
7040344,1
3935791,3
3527126,2
4486191,2
169305,6
7048360,1
2043450,1
1466107,4
10687917,1
2369037,7
180929,2
10687980,1
5620125,2
7041152,1
2180444,1
10688095,1
10688163,1
10688197,1
10688343,1
1307266,2
2160096,1
10341663,4
7041755,2
10608401,3
10285824,2
7041971,1
10689531,1
1424245,1
9291167,2
3015841,3
7041180,1
10689951,1
10690016,1
2636629,1
6184033,1
10316614,2
10690181,1
10690358,1
10690392,1
1088017,8
9950143,3
10690491,1
9154550,2
6273055,1
2844166,2
293582,9
663490,7
10430393,2
7234821,4
7836337,3
10691162,1
10691415,1
10691481,1
10691483,1
10691603,2
10691629,1
1765505,2
7043861,1
6613968,2
7044109,2
7044672,1
2494848,4
5924908,2
7044580,1
7045360,4
7045164,3
3898597,3
7044690,1
7044614,1
605421,1
3938647,5
7045894,1
7046064,1
1639267,4
7046400,1
1081664,1
7046756,1
7047095,1
306044,11
7046885,3
7047182,3
7047229,1
6513939,3
4485231,4
6350432,1
3298941,2
6420427,1
7048101,1
5415187,2
7048464,1
7048982,1
4226832,1
2781124,4
3985593,4
183148,2
7049412,2
135514,2
49003,7
7050169,1
7050088,1
7050518,1
7050618,1
7050944,1
4556198,4
1356465,5
7051439,2
7051248,2
590834,1
7051674,1
3590585,4
6541976,1
1715876,2
5346797,2
4584051,5
4279217,4
3563924,2
7053173,1
5029199,3
7053563,2
7053810,1
7054330,2
7054304,1
7054361,1
7054679,4
7054924,1
7054901,1
3275075,4
4448867,3
7054979,1
5492915,2
7055629,1
2019834,4
3979463,3
2369730,4
3906464,3
9856009,3
7056323,1
7056352,1
7055800,1
7056378,1
7054985,1
7056871,4
7056724,2
2983548,2
3278260,6
4498896,2
4490346,1
5929768,2
7057953,2
6706680,4
7058848,1
7058869,2
624464,1
7059051,2
624532,2
7059294,1
4904672,2
7059497,3
185436,4
7059522,1
7059643,2
6531338,2
7059766,1
7060102,1
7059884,1
7060208,2
7060303,1
4819043,1
3511029,3
3225622,1
7061230,1
3214472,10
7061244,1
3202487,2
5566422,4
7061624,1
6534435,3
7061778,1
7061807,1
7061821,1
7061868,1
117301,1
3790839,1
7062043,1
7062070,1
5685415,1
10692631,1
10692673,1
5448134,3
5454011,3
9101772,11
10692983,1
2510377,1
7064884,5
8376339,1
10693115,1
6883265,3
10268853,2
7065100,6
723042,7
1165083,3
7065144,1
10693686,1
5261471,1
10693767,1
10693810,1
10693865,1
4459310,6
6884433,3
1306988,4
3189395,4
10694068,1
7782040,2
3410511,5
4459566,3
7065395,3
1758214,6
10694163,1
10070314,3
2633626,2
10694231,1
6885337,3
6885531,4
592975,4
3410863,3
7065592,1
6547545,6
4183890,6
2620149,6
592856,6
5917215,5
922318,4
592239,4
7065688,6
2619722,4
6828283,4
6886399,2
7065843,1
6886503,3
1307415,6
2721923,3
7066022,1
1224353,1
1816328,6
151169,6
7066054,1
1179374,4
2001163,4
726337,4
1047940,5
3411441,2
1586366,2
6887394,2
1229667,7
7066298,1
1308449,417
1460661,7
1460617,3
1460330,7
7066427,2
6552153,6
6887846,2
272826,3
4473980,2
2261143,7
6553218,8
922862,4
903505,4
3286693,6
4664862,2
501381,1
6888012,7
10694305,1
273080,3
273363,17
273487,3
1939971,5
4185867,4
274264,3
1557432,2
3122850,3
4241088,1
1467000,2
275257,3
7066494,3
7067143,1
7067162,2
7067169,1
996950,5
3965504,1
10002189,3
7067228,1
5886118,2
5613934,1
6889008,1
435584,15
5617164,2
6889388,6
6889399,5
2550542,4
2122121,3
5886308,7
7067665,2
1200964,7
3237059,13
5487,14
2973053,3
213154,7
7067937,2
7067925,1
7068088,1
7068179,1
2287499,1
3167317,3
2097276,1
7068402,4
5886881,4
1059679,3
7068512,2
2897773,7
7069077,1
5873050,1
6639817,8
6572094,2
7069375,1
431830,18
7069699,1
2116490,2
7069796,5
7069757,1
1140422,9
2020705,2
7070388,3
293051,8
7070517,2
6560689,7
4416531,5
7070741,4
6914385,6
3467324,6
88346,8
1513150,6
559532,8
4869471,1
5747754,5
1638485,5
1516626,3
5888598,13
10573740,4
7071463,1
2973490,6
19405,22
4276393,10
9274388,8
4132353,5
7072149,1
3113233,12
10694508,3
7072579,2
930024,2
10694714,1
6882541,2
5709053,2
7073079,1
7073083,2
10585489,5
3062504,3
10694822,2
9845321,5
2845413,4
2238199,6
7073594,1
7073687,1
10695142,1
7534378,6
4039826,9
7096132,2
10695374,1
10695381,1
6624785,2
10695445,1
10209396,5
10065803,21
6624948,3
6608579,6
10695572,1
10695607,1
10695627,1
7075186,5
1078966,2
9886261,7
3034328,3
7075677,6
10696067,3
10696073,6
3592004,2
6811360,3
9853276,2
9853340,7
7076579,5
10696288,1
6086085,1
10696562,2
9262727,11
10696820,1
6537098,4
7093924,3
8102762,1
4140360,3
10697287,3
10697296,1
7670837,2
2178533,1
550352,8
10697565,3
10697710,1
10697718,1
4075421,6
10697797,2
7544385,2
10698014,1
3211117,3
2161556,4
10698236,1
4376450,2
10698360,3
10232003,2
10698775,1
10698841,1
10699035,1
632576,1
9245670,2
8396867,1
10699130,1
4873887,3
8033016,1
10242771,2
10699422,1
10699505,1
5839811,3
1859793,9
3999258,4
6574334,8
1280984,8
8786231,15
4697585,2
2250105,1
10700393,1
7084746,1
10700676,1
10700760,1
10700768,2
7378172,4
10700820,1
10700931,1
2428068,2
8598336,2
4669442,1
7812196,2
10701342,1
10345575,2
10612886,2
10701553,2
8296634,2
1103005,223
6850701,2
10701759,1
10701841,1
10701870,1
1490203,2
10702036,1
3917948,4
10702837,1
3595638,3
6303149,1
2251829,1
7625995,2
7227531,10
10703596,1
10703665,1
10703788,1
7790231,1
3428560,4
7236509,1
8041631,2
10704205,1
10704345,1
4400905,2
10704558,1
5463181,2
202126,3
9034990,3
2341102,3
8417257,2
1537086,3
10705153,1
10705189,1
7456699,2
5879803,1
7758439,5
10705364,1
10465154,3
6653472,1
1768553,3
10705705,1
7546083,2
4122435,1
10705799,1
5581687,4
4073451,1
10705861,1
10705872,1
5513035,4284
1030051,4
1644247,11
10706155,1
10706330,1
10706468,1
10706529,1
986025,3
7590819,2
1626364,3
10706645,1
3405814,3
1671342,3
10571804,2
8615156,2
10707056,1
2435757,4
10707202,1
10707231,1
10707610,1
10707635,1
7263374,2
6929968,1
10707896,1
10707952,1
10708010,1
7897071,1
9882642,2
9757007,3
10708203,2
978417,8
8037016,1
5499636,2
88430,4
4370778,5
5843171,1
7623373,3
10708628,1
7530173,1
898522,2
10180598,3
9424,14
10262385,2
8883984,3
7107885,1
4662976,2
4893616,6
4224673,3
7161385,2
4663064,1
5992944,1
10709716,2
1958691,2
9741037,2
10710043,1
4860960,6
8083083,3
8603279,3
10710207,1
5475016,10
6585520,2
8037718,2
7938106,11
10710629,1
10530836,3
10710909,1
10711119,2
4152387,3
5500831,5
10711428,1
10711531,1
10711574,1
1062760,3
10711748,1
8582955,2
7814702,3
10711790,1
8555951,1
3391562,2
4587550,5
9249890,2
8610302,2
10577390,2
585443,9
10712448,1
10712464,1
2878927,13
10712587,1
10712595,1
10712616,1
10712702,1
5045167,2
4661664,4
7124808,3
10713008,3
3009730,5
10713193,1
8963627,3
7247519,3
10713334,1
399049,3
7837192,2
10713747,1
8597623,2
4075109,1
8040715,1
9891248,6
7146764,3
8947698,7
6839686,2
2182896,9
10714278,3
7162987,3
4074739,9
5725588,5
7895438,2
8648505,2
1604985,7
4403201,6
10714696,2
4936187,3
5888790,2
517967,2
10714974,1
